id,job,location,track,progress,skills
1371,1371,CA,90801,3,4,0110000101
1372,1372,BDEA,90844,3,4,0000010101
1373,1373,C,90809,1,3,1001100110
1374,1374,AE,90801,5,1,0010000111
1375,1375,C,90801,3,5,1000100010
1376,1376,ADCBE,90801,2,2,1001110000
1377,1377,D,90844,4,1,1110100111
1378,1378,DBEC,90801,1,4,1100100110
1379,1379,A,90844,5,4,0110111111
1380,1380,BE,90808,4,4,0010010101
1381,1381,ECBD,90809,4,1,1111011110
1382,1382,CED,90808,2,2,0001001101
1383,1383,BA,90809,4,5,0010101110
1384,1384,A,90809,1,5,1001111111
1385,1385,DAE,90809,2,3,0100111011
1386,1386,CA,90808,3,3,1100110011
1387,1387,DEAB,90844,3,1,0001000001
1388,1388,C,90808,3,1,1111110011
1389,1389,DE,90712,3,1,0101101100
1390,1390,CE,90801,1,4,1011111111
1391,1391,EB,90809,2,5,1101010011
1392,1392,AECD,90844,1,2,1111010100
1393,1393,DAE,90844,1,1,1000111100
1394,1394,EBAD,90712,3,3,0011101100
1395,1395,ABE,90801,1,5,0111011100
1396,1396,B,90808,1,1,0010001001
1397,1397,AEB,90801,3,4,0001000111
1398,1398,DABE,90808,5,4,0001110100
1399,1399,CEDBA,90801,5,5,1110111100
1400,1400,B,90808,1,5,1110000111
1401,1401,ACED,90801,1,5,0111011110
1402,1402,DC,90808,2,5,0001001011
1403,1403,BD,90844,3,2,0100000100
1404,1404,CBA,90844,4,4,0111010110
1405,1405,CED,90808,4,3,0010100001
1406,1406,D,90844,3,4,0000001110
1407,1407,DECBA,90844,3,3,0010101101
1408,1408,AD,90844,5,2,1111110110
1409,1409,CED,90712,2,2,0010011100
1410,1410,D,90844,5,1,1011111101
1411,1411,ECBDA,90801,5,1,1100001101
1412,1412,C,90712,1,3,1100110100
1413,1413,CEADB,90809,5,2,0111000101
1414,1414,AD,90844,1,4,1011011100
1415,1415,D,90801,3,3,1110101101
1416,1416,ACD,90844,3,5,0101111010
1417,1417,ACEDB,90712,4,4,1111001011
1418,1418,CADB,90809,2,5,1001110111
1419,1419,CBEDA,90809,5,4,1111010111
1420,1420,B,90801,2,1,0000100111
1421,1421,DEAC,90801,3,3,0010100111
1422,1422,BDEAC,90808,3,5,0000111111
1423,1423,A,90844,2,2,0100010101
1424,1424,AC,90844,3,3,1011011010
1425,1425,CBDAE,90801,2,4,0111001001
1426,1426,ADCBE,90809,2,4,0011001111
1427,1427,DC,90808,3,1,1001111111
1428,1428,E,90809,5,3,0011010101
1429,1429,A,90809,1,2,1001110101
1430,1430,CA,90809,2,3,1010111110
1431,1431,CB,90801,2,4,1101010100
1432,1432,AE,90844,2,4,0100001101
1433,1433,BECAD,90809,1,4,0111010111
1434,1434,CB,90844,1,5,1101100001
1435,1435,CAEB,90844,1,1,1100101110
1436,1436,EACB,90809,4,2,0110000100
1437,1437,AECD,90808,2,2,1101111000
1438,1438,AEBDC,90809,2,4,1001010000
1439,1439,EDC,90712,1,5,0100110000
1440,1440,AC,90712,2,4,0111101000
1441,1441,CAD,90808,2,4,0101011100
1442,1442,BADEC,90712,2,5,1110110101
1443,1443,DB,90809,4,2,1010000001
1444,1444,EDC,90801,3,1,0111110101
1445,1445,BE,90844,4,5,0100001010
1446,1446,D,90844,5,3,1011100001
1447,1447,DBE,90809,2,4,1110111101
1448,1448,CB,90844,1,1,1001110101
1449,1449,E,90712,3,1,1010111011
1450,1450,EA,90808,5,4,1000010100
1451,1451,BADE,90809,2,5,1111010000
1452,1452,CEBDA,90712,1,4,0100110101
1453,1453,C,90844,3,4,0101111010
1454,1454,ACDB,90844,4,4,1001000000
1455,1455,EC,90844,4,1,1000011010
1456,1456,DABCE,90712,1,2,0111001101
1457,1457,ABDEC,90712,5,4,0111101011
1458,1458,DBA,90808,5,2,0010111111
1459,1459,ECBDA,90712,2,2,0111111100
1460,1460,CAEBD,90712,5,2,0000111010
1461,1461,EC,90844,1,3,1001001000
1462,1462,DABEC,90801,2,5,0001000101
1463,1463,E,90809,1,1,1010111001
1464,1464,BACDE,90844,5,4,0001111111
1465,1465,DBCAE,90844,4,4,1100000010
1466,1466,ECD,90809,3,4,1111101101
1467,1467,ADB,90712,4,3,1011110100
1468,1468,DE,90844,5,2,0010110010
1469,1469,D,90712,3,4,0100001101
1470,1470,A,90809,1,2,0111111000
1471,1471,C,90801,2,2,0111001111
1472,1472,DEA,90808,4,5,1000001000
1473,1473,D,90712,2,5,0001100111
1474,1474,DBA,90844,2,5,0101111101
1475,1475,CABDE,90801,1,1,0111011010
1476,1476,BAEDC,90808,1,5,1001100100
1477,1477,EBDC,90809,3,2,1110011110
1478,1478,CBEAD,90801,4,3,0000010101
1479,1479,ADCE,90808,4,2,0101111100
1480,1480,AEDB,90801,1,1,0110101110
1481,1481,EBD,90809,3,2,1000000011
1482,1482,CEBD,90801,5,4,1010111111
1483,1483,BDA,90801,4,5,1110001000
1484,1484,BAECD,90712,3,5,1101110000
1485,1485,ABC,90844,2,5,1101101011
1486,1486,BAE,90808,2,2,0100101011
1487,1487,DCBE,90809,4,5,0000101011
1488,1488,BCEA,90809,1,4,1100011011
1489,1489,CAD,90809,3,2,0110011111
1490,1490,ABE,90712,4,1,0011000000
1491,1491,CDEAB,90809,3,4,0000000010
1492,1492,C,90844,4,4,0011011011
1493,1493,BC,90712,4,2,1111101111
1494,1494,BC,90801,1,1,0110110100
1495,1495,BCADE,90809,4,1,1010101100
1496,1496,B,90808,3,5,1110100101
1497,1497,AD,90808,3,4,0010100011
1498,1498,EADCB,90801,1,5,1000000011
1499,1499,CBE,90809,2,5,1000110000
